met2013,cbsa_name,population,land_sq_meters
10420,"Akron, OH Metro Area",699508,2331510427
10540,"Albany, OR Metro Area",129794,5929797336
10580,"Albany-Schenectady-Troy, NY Metro Area",902372,7282538755
10740,"Albuquerque, NM Metro Area",918567,24043885640
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",866764,3763313649
11100,"Amarillo, TX Metro Area",270207,13340979939
11260,"Anchorage, AK Metro Area",399746,68412748334
11460,"Ann Arbor, MI Metro Area",368394,1828539920
11500,"Anniston-Oxford, AL Metro Area",116141,1569248377
11700,"Asheville, NC Metro Area",410817,3830728873
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",6176937,22754510625
12100,"Atlantic City-Hammonton, NJ Metro Area",369940,2090376447
12260,"Augusta-Richmond County, GA-SC Metro Area",618022,9014981493
12420,"Austin-Round Rock-San Marcos, TX Metro Area",2357497,10929109753
12540,"Bakersfield-Delano, CA Metro Area",910433,21068705434
12580,"Baltimore-Columbia-Towson, MD Metro Area",2839409,6737775005
12620,"Bangor, ME Metro Area",153571,8798661091
12700,"Barnstable Town, MA Metro Area",230073,1020973582
12940,"Baton Rouge, LA Metro Area",871379,11320063005
13140,"Beaumont-Port Arthur, TX Metro Area",396058,5441814745
13220,"Beckley, WV Metro Area",113653,3281336865
13380,"Bellingham, WA Metro Area",228432,5459563206
13820,"Birmingham, AL Metro Area",1181432,13674561925
13900,"Bismarck, ND Metro Area",134286,11087702721
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",181605,3767162627
14010,"Bloomington, IL Metro Area",170882,3064597289
14020,"Bloomington, IN Metro Area",161256,2019715953
14260,"Boise City, ID Metro Area",790640,30475337376
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",4917661,9028954564
14740,"Bremerton-Silverdale-Port Orchard, WA Metro Area",276581,1023333490
14860,"Bridgeport-Stamford-Danbury, CT Metro Area",947528,1741270825
15180,"Brownsville-Harlingen, TX Metro Area",423192,2309542672
15380,"Buffalo-Cheektowaga, NY Metro Area",1161385,4053619567
15500,"Burlington, NC Metro Area",174286,1096742604
15940,"Canton-Massillon, OH Metro Area",400495,2511820763
15980,"Cape Coral-Fort Myers, FL Metro Area",792692,2022848994
16620,"Charleston, WV Metro Area",207456,4522179079
16700,"Charleston-North Charleston, SC Metro Area",817756,6708536945
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2712818,14497516086
16860,"Chattanooga, TN-GA Metro Area",569333,5409949991
16940,"Cheyenne, WY Metro Area",100661,6956355036
16980,"Chicago-Naperville-Elgin, IL-IN Metro Area",9359555,17930849318
17020,"Chico, CA Metro Area",209470,4238488659
17140,"Cincinnati, OH-KY-IN Metro Area",2255257,11357569654
17300,"Clarksville, TN-KY Metro Area",328626,5589292297
17420,"Cleveland, TN Metro Area",127445,1977111874
17660,"Coeur d'Alene, ID Metro Area",177736,3205836473
17780,"College Station-Bryan, TX Metro Area",273280,5439946686
17820,"Colorado Springs, CO Metro Area",760782,6950380418
17900,"Columbia, SC Metro Area",839868,9590958385
18140,"Columbus, OH Metro Area",2151847,12425130163
18580,"Corpus Christi, TX Metro Area",446797,4622184384
18700,"Corvallis, OR Metro Area",96359,1748781826
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",294127,5097510552
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7807555,22469709966
19300,"Daphne-Fairhope-Foley, AL Metro Area",239945,4117725048
19460,"Decatur, AL Metro Area",156924,3290199953
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",689939,4111106636
19740,"Denver-Aurora-Centennial, CO Metro Area",2977085,21612489259
19780,"Des Moines-West Des Moines, IA Metro Area",720331,9355833509
19820,"Detroit-Warren-Dearborn, MI Metro Area",4367620,10081085735
20020,"Dothan, AL Metro Area",151804,4444944053
20100,"Dover, DE Metro Area",185043,1517891094
20700,"East Stroudsburg, PA Micro Area",167784,1575647530
20940,"El Centro, CA Metro Area",179319,10814568238
21140,"Elkhart-Goshen, IN Metro Area",206868,1199580238
21340,"El Paso, TX Metro Area",869606,14462512855
21500,"Erie, PA Metro Area",269544,2069143912
21660,"Eugene-Springfield, OR Metro Area",382628,11795044825
22180,"Fayetteville, NC Metro Area",389851,2700628896
22220,"Fayetteville-Springdale-Rogers, AR Metro Area",563436,6794627167
22380,"Flagstaff, AZ Metro Area",144643,48216132682
22660,"Fort Collins-Loveland, CO Metro Area",363561,6722952763
23060,"Fort Wayne, IN Metro Area",451440,3524597825
23420,"Fresno, CA Metro Area",1170942,20966730831
23540,"Gainesville, FL Metro Area",344521,6069880702
23580,"Gainesville, GA Metro Area",208395,1016902387
24020,"Glens Falls, NY Metro Area",126443,4398866597
24140,"Goldsboro, NC Metro Area",117606,1434651140
24300,"Grand Junction, CO Metro Area",157316,8621348062
24340,"Grand Rapids-Wyoming-Kentwood, MI Metro Area",1154320,8397266565
24540,"Greeley, CO Metro Area",340711,10320993622
24660,"Greensboro-High Point, NC Metro Area",779894,5164322574
24780,"Greenville, NC Metro Area",172279,1689620173
24860,"Greenville-Anderson-Greer, SC Metro Area",945301,7017827026
25060,"Gulfport-Biloxi, MS Metro Area",418452,5739179172
25260,"Hanford-Corcoran, CA Metro Area",152830,3602601921
25420,"Harrisburg-Carlisle, PA Metro Area",597894,4200447176
25500,"Harrisonburg, VA Metro Area",136231,2245853845
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1144012,3759272835
25620,"Hattiesburg, MS Metro Area",154567,4169604971
25860,"Hickory-Lenoir-Morganton, NC Metro Area",366972,4246242102
26140,"Homosassa Springs, FL Metro Area",158693,1507146172
26420,"Houston-Pasadena-The Woodlands, TX Metro Area",7274714,22890484668
26620,"Huntsville, AL Metro Area",504712,3535347985
26900,"Indianapolis-Carmel-Greenwood, IN Metro Area",2106327,10582528977
26980,"Iowa City, IA Metro Area",177420,3060914336
27060,"Ithaca, NY Metro Area",102879,1229321338
27100,"Jackson, MI Metro Area",160187,1817904855
27140,"Jackson, MS Metro Area",615908,15576821591
27180,"Jackson, TN Metro Area",180844,4431944978
27260,"Jacksonville, FL Metro Area",1645707,8292537780
27500,"Janesville-Beloit, WI Metro Area",163944,1860044982
27740,"Johnson City, TN Metro Area",208934,2211514090
27780,"Johnstown, PA Metro Area",132355,1781816295
27860,"Jonesboro, AR Metro Area",134837,3795517099
27900,"Joplin, MO-KS Metro Area",202258,4793620873
28020,"Kalamazoo-Portage, MI Metro Area",261437,1455457976
28140,"Kansas City, MO-KS Metro Area",2202006,18794288994
28940,"Knoxville, TN Metro Area",919553,9067368198
29100,"La Crosse-Onalaska, WI-MN Metro Area",169945,4650281291
29180,"Lafayette, LA Metro Area",410883,7338977497
29200,"Lafayette-West Lafayette, IN Metro Area",225019,4253356687
29420,"Lake Havasu City-Kingman, AZ Metro Area",217420,34530024142
29460,"Lakeland-Winter Haven, FL Metro Area",760961,4657106267
29540,"Lancaster, PA Metro Area",555151,2444751650
29620,"Lansing-East Lansing, MI Metro Area",470434,4399468439
29700,"Laredo, TX Metro Area",267731,8706187276
29740,"Las Cruces, NM Metro Area",221665,9863137493
29820,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",2293764,20439308559
29940,"Lawrence, KS Metro Area",119547,1180428103
30020,"Lawton, OK Metro Area",127174,4408054160
30140,"Lebanon, PA Metro Area",143592,937148928
30340,"Lewiston-Auburn, ME Metro Area",112323,1211995418
30620,"Lima, OH Metro Area",101685,1042587388
30700,"Lincoln, NE Metro Area",341309,3649267192
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",753605,10576991090
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13012469,12569487316
31140,"Louisville/Jefferson County, KY-IN Metro Area",1361847,10258445669
31180,"Lubbock, TX Metro Area",354782,13635140938
31340,"Lynchburg, VA Metro Area",262716,5491999819
31860,"Mankato, MN Metro Area",103736,3098540340
31900,"Mansfield, OH Metro Area",125138,1282631596
32580,"McAllen-Edinburg-Mission, TX Metro Area",880921,4069375491
32780,"Medford, OR Metro Area",222563,7208589508
32820,"Memphis, TN-MS-AR Metro Area",1341606,12902937857
32900,"Merced, CA Metro Area",285597,5019407135
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6138876,13123794078
33140,"Michigan City-La Porte, IN Metro Area",112141,1549560917
33260,"Midland, TX Metro Area",176726,4701639948
33340,"Milwaukee-Waukesha, WI Metro Area",1566361,3768010004
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3693351,[phone]
33660,"Mobile, AL Metro Area",413162,[phone]
33700,"Modesto, CA Metro Area",552250,3875010968
33740,"Monroe, LA Metro Area",224705,7349934230
33780,"Monroe, MI Metro Area",155001,1422818200
33860,"Montgomery, AL Metro Area",385159,7030291649
34580,"Mount Vernon-Anacortes, WA Metro Area",130407,4481277787
34620,"Muncie, IN Metro Area",112109,1015558818
34740,"Muskegon-Norton Shores, MI Metro Area",175378,1305130151
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",368937,2934867846
34900,"Napa, CA Metro Area",136070,1947606499
34940,"Naples-Marco Island, FL Metro Area",387681,5171811319
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2043713,16321873345
35300,"New Haven, CT Metro Area",566803,950963145
35380,"New Orleans-Metairie, LA Metro Area",988763,6108620524
35620,"New York-Newark-Jersey City, NY-NJ Metro Area",19756722,15901475257
35660,"Niles, MI Metro Area",153411,1470546336
35840,"North Port-Bradenton-Sarasota, FL Metro Area",865031,3363793701
35980,"Norwich-New London-Willimantic, CT Metro Area",279025,1549162983
36100,"Ocala, FL Metro Area",387697,4113994500
36220,"Odessa, TX Metro Area",163206,2325508519
36260,"Ogden, UT Metro Area",645510,4001432247
36420,"Oklahoma City, OK Metro Area",1445122,14275297734
36500,"Olympia-Lacey-Tumwater, WA Metro Area",296640,1871269446
36540,"Omaha, NE-IA Metro Area",972840,11254928843
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2721022,9044349119
36780,"Oshkosh-Neenah, WI Metro Area",171357,1125861145
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",838259,4767585000
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",620533,2628759927
37460,"Panama City-Panama City Beach, FL Metro Area",206627,3479066692
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",516994,4323713100
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6241882,11922248973
38060,"Phoenix-Mesa-Chandler, AZ Metro Area",4941206,37732723924
38300,"Pittsburgh, PA Metro Area",2443921,14608370591
38340,"Pittsfield, MA Metro Area",128047,2400592147
38860,"Portland-South Portland, ME Metro Area",557764,5390718013
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2510529,17320270280
38940,"Port St. Lucie, FL Metro Area",506701,2889638576
39300,"Providence-Warwick, RI-MA Metro Area",1673807,4110312933
39340,"Provo-Orem-Lehi, UT Metro Area",695895,13976281055
39380,"Pueblo, CO Metro Area",168726,6181242832
39460,"Punta Gorda, FL Metro Area",195083,1764086777
39540,"Racine-Mount Pleasant, WI Metro Area",196888,861457778
39580,"Raleigh-Cary, NC Metro Area",1449594,5486714385
39740,"Reading, PA Metro Area",429989,2218072315
39820,"Redding, CA Metro Area",181554,9778891285
39900,"Reno, NV Metro Area",556539,22229159298
40060,"Richmond, VA Metro Area",1327321,11303532866
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4637725,70648191001
40220,"Roanoke, VA Metro Area",314661,4836979657
40380,"Rochester, NY Metro Area",1058875,7582879824
40420,"Rockford, IL Metro Area",336605,2055907182
40580,"Rocky Mount, NC Metro Area",144228,2708816806
40900,"Sacramento-Roseville-Folsom, CA Metro Area",2406563,13191309279
40980,"Saginaw, MI Metro Area",189210,2074078770
41060,"St. Cloud, MN Metro Area",200816,4535532858
41100,"St. George, UT Metro Area",189827,6287425956
41140,"St. Joseph, MO-KS Metro Area",120609,4288280469
41180,"St. Louis, MO-IL Metro Area",2809414,20366357908
41420,"Salem, OR Metro Area",435085,4977344399
41500,"Salinas, CA Metro Area",435834,8499609695
41540,"Salisbury, MD Metro Area",128802,1797913322
41620,"Salt Lake City-Murray, UT Metro Area",1261337,20184090303
41660,"San Angelo, TX Metro Area",120830,6666276943
41700,"San Antonio-New Braunfels, TX Metro Area",2612802,18941073979
41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",3282782,10905039592
41860,"San Francisco-Oakland-Fremont, CA Metro Area",4653593,6396757128
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1969353,6940483804
42020,"San Luis Obispo-Paso Robles, CA Metro Area",281486,8549140866
42100,"Santa Cruz-Watsonville, CA Metro Area",266021,1152818089
42140,"Santa Fe, NM Metro Area",155175,4947861292
42200,"Santa Maria-Santa Barbara, CA Metro Area",443975,7080874935
42220,"Santa Rosa-Petaluma, CA Metro Area",485642,4080103614
42540,"Scranton--Wilkes-Barre, PA Metro Area",567887,4521993597
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",4021467,15203824841
42680,"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",163856,1301540085
43100,"Sheboygan, WI Metro Area",117783,1324828370
43340,"Shreveport-Bossier City, LA Metro Area",389004,6722296721
43900,"Spartanburg, SC Metro Area",365086,3423867564
44060,"Spokane-Spokane Valley, WA Metro Area",591793,10984985433
44100,"Springfield, IL Metro Area",207386,3062974178
44140,"Springfield, MA Metro Area",462853,1598035088
44180,"Springfield, MO Metro Area",481671,7788022930
44220,"Springfield, OH Metro Area",135445,1025322040
44300,"State College, PA Metro Area",158041,2867787637
44700,"Stockton-Lodi, CA Metro Area",787416,3605878836
44940,"Sumter, SC Metro Area",104853,1722544860
45060,"Syracuse, NY Metro Area",657128,6176732720
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3240469,6516028430
45780,"Toledo, OH Metro Area",602977,3528278768
45820,"Topeka, KS Metro Area",232724,8372689081
45940,"Trenton-Princeton, NJ Metro Area",383286,581395408
46060,"Tucson, AZ Metro Area",1049947,23798578895
46140,"Tulsa, OK Metro Area",1026209,16239940604
46220,"Tuscaloosa, AL Metro Area",275217,9047523803
46340,"Tyler, TX Metro Area",238014,2386604748
46520,"Urban Honolulu, HI Metro Area",1003666,1556027672
46540,"Utica-Rome, NY Metro Area",289577,6793611507
46700,"Vallejo, CA Metro Area",450824,2128287126
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",1782590,8292809949
47300,"Visalia, CA Metro Area",475774,12493840856
47380,"Waco, TX Metro Area",299217,7213522324
47580,"Warner Robins, GA Metro Area",195171,1363188905
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6263796,15629176602
48140,"Wausau, WI Metro Area",138067,4002033765
48300,"Wenatchee-East Wenatchee, WA Metro Area",123251,12277634914
48620,"Wichita, KS Metro Area",648935,10743634367
48660,"Wichita Falls, TX Metro Area",148978,6784838356
48900,"Wilmington, NC Metro Area",440578,4956251575
49180,"Winston-Salem, NC Metro Area",683637,5203291010
49340,"Worcester, MA Metro Area",861664,3912634568
49420,"Yakima, WA Metro Area",256605,11122734360
49620,"York-Hanover, PA Metro Area",459312,2342295977
49660,"Youngstown-Warren, OH Metro Area",428430,2665268781
49700,"Yuba City, CA Metro Area",182050,3197863368
49740,"Yuma, AZ Metro Area",207685,14280726749
